t,variable,value,scenario,is_baseline,regime,uncertainty,value_lo,value_hi
1,aluminium,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
2,aluminium,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
3,aluminium,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
4,aluminium,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
5,aluminium,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
6,aluminium,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
7,aluminium,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
8,aluminium,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
9,aluminium,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
10,aluminium,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
11,aluminium,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
12,aluminium,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
13,aluminium,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
14,aluminium,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
15,aluminium,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
16,aluminium,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
17,aluminium,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
18,aluminium,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
19,aluminium,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
20,aluminium,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
21,aluminium,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
22,aluminium,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
23,aluminium,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
24,aluminium,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
1,cocoa,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
2,cocoa,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
3,cocoa,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
4,cocoa,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
5,cocoa,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
6,cocoa,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
7,cocoa,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
8,cocoa,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
9,cocoa,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
10,cocoa,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
11,cocoa,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
12,cocoa,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
13,cocoa,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
14,cocoa,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
15,cocoa,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
16,cocoa,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
17,cocoa,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
18,cocoa,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
19,cocoa,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
20,cocoa,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
21,cocoa,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
22,cocoa,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
23,cocoa,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
24,cocoa,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
1,coffee_arabic,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
2,coffee_arabic,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
3,coffee_arabic,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
4,coffee_arabic,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
5,coffee_arabic,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
6,coffee_arabic,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
7,coffee_arabic,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
8,coffee_arabic,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
9,coffee_arabic,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
10,coffee_arabic,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
11,coffee_arabic,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
12,coffee_arabic,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
13,coffee_arabic,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
14,coffee_arabic,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
15,coffee_arabic,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
16,coffee_arabic,0,GIRF — aluminium to uncertainty shock,TRUE,combined,jln,NA,NA
